epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,44.9042,2.10418,4.76186,1.29385,0.00011,0.00258,8e-05,2e-05,3.31026,4.60506,1.39093,0.09502,2e-05,2e-05
2,86.3097,2.14912,4.25535,1.1791,7e-05,0.00156,4e-05,1e-05,3.26173,4.35259,1.43451,0.0890437,4.37278e-05,4.37278e-05
3,126.86,2.14424,3.9541,1.15441,7e-05,0.00156,4e-05,1e-05,3.14831,4.16139,1.39232,0.0830672,6.71585e-05,6.71585e-05
4,174.451,2.18608,3.7046,1.14221,0.00011,0.00163,6e-05,1e-05,2.96099,4.02782,1.34014,0.0770903,9.02922e-05,9.02922e-05
5,220.8,2.09835,3.52391,1.13711,0.00035,0.00496,0.00039,0.00014,2.62983,3.87946,1.26593,0.0711131,0.000113129,0.000113129
6,269.557,2.14209,3.35087,1.13994,0.00049,0.00496,0.0008,0.00031,2.44454,3.75641,1.25913,0.0651357,0.000135669,0.000135669
7,318.568,1.96694,3.16583,1.10469,0.02063,0.00745,0.01164,0.00732,2.30188,3.62368,1.24552,0.0591579,0.000157912,0.000157912
8,366.974,2.06626,3.09735,1.11415,0.05877,0.0085,0.0105,0.00688,2.24841,3.55163,1.23643,0.0531799,0.000179857,0.000179857
9,416.088,2.0946,2.99887,1.10053,0.06032,0.00953,0.01163,0.00751,2.20796,3.46452,1.21629,0.0472015,0.000201506,0.000201506
10,462.97,2.05789,2.94534,1.10688,0.02425,0.01008,0.01432,0.00873,2.14174,3.22567,1.15276,0.0412229,0.000222858,0.000222858
11,513.777,2.00794,2.91365,1.093,0.01946,0.0185,0.01554,0.00945,2.10798,3.11347,1.129,0.0352439,0.000243912,0.000243912
12,562.514,2.0548,2.84708,1.09674,0.02264,0.01899,0.01625,0.01031,2.05556,3.01405,1.10852,0.0292647,0.00026467,0.00026467
13,610.76,1.9128,2.73122,1.08793,0.05717,0.01947,0.03226,0.02382,2.00034,2.93415,1.09535,0.0232851,0.000285131,0.000285131
14,660.031,1.99483,2.83028,1.09077,0.05009,0.02066,0.02948,0.02114,1.95083,2.86887,1.08685,0.0173053,0.000305295,0.000305295
15,707.859,2.01991,2.77646,1.09657,0.05009,0.02066,0.02948,0.02114,1.95083,2.86887,1.08685,0.0113252,0.000325162,0.000325162
16,757.735,2.0294,2.78635,1.09757,0.04206,0.02114,0.02613,0.01811,1.91602,2.81394,1.07599,0.00534473,0.000344731,0.000344731
17,807.384,2.00408,2.75141,1.09009,0.12014,0.02277,0.02607,0.01764,1.90087,2.7615,1.0682,0.0003604,0.0003604,0.0003604
18,856.962,1.96205,2.67275,1.06824,0.07899,0.02424,0.02685,0.01822,1.89425,2.7215,1.06388,0.000357925,0.000357925,0.000357925
19,904.049,1.90938,2.61254,1.07241,0.07912,0.02447,0.02652,0.01796,1.89425,2.7215,1.06388,0.00035545,0.00035545,0.00035545
20,952.73,1.85899,2.59977,1.06708,0.0818,0.02713,0.02931,0.01986,1.87887,2.6881,1.06156,0.000352975,0.000352975,0.000352975
21,999.155,1.86524,2.61265,1.07418,0.08293,0.02993,0.03083,0.02088,1.86041,2.66283,1.05963,0.0003505,0.0003505,0.0003505
22,1045.94,1.91201,2.57642,1.07601,0.12447,0.03147,0.03236,0.02227,1.85043,2.63249,1.0583,0.000348025,0.000348025,0.000348025
23,1093.09,1.84822,2.57724,1.07529,0.12447,0.03147,0.03236,0.02227,1.85043,2.63249,1.0583,0.00034555,0.00034555,0.00034555
24,1141.31,1.88866,2.50602,1.06241,0.16533,0.03311,0.04337,0.02785,1.83536,2.59388,1.05288,0.000343075,0.000343075,0.000343075
25,1191.51,1.93203,2.49757,1.06829,0.04566,0.03585,0.03898,0.02585,1.81737,2.55297,1.04432,0.0003406,0.0003406,0.0003406
26,1241.14,1.86803,2.43489,1.06201,0.05151,0.03902,0.03899,0.02567,1.83249,2.52629,1.03907,0.000338125,0.000338125,0.000338125
27,1289.73,1.76732,2.36753,1.06118,0.05151,0.03902,0.03899,0.02567,1.83249,2.52629,1.03907,0.00033565,0.00033565,0.00033565
28,1337.82,1.8379,2.38548,1.04808,0.05021,0.04194,0.03931,0.02615,1.84042,2.49662,1.03505,0.000333175,0.000333175,0.000333175
29,1387.18,1.90455,2.43805,1.05367,0.05077,0.04281,0.04208,0.02841,1.83289,2.46484,1.03274,0.0003307,0.0003307,0.0003307
30,1436.41,1.87871,2.36919,1.05214,0.05616,0.04449,0.04554,0.03133,1.82317,2.43433,1.02987,0.000328225,0.000328225,0.000328225
31,1485.35,1.73116,2.29438,1.03228,0.05616,0.04449,0.04554,0.03133,1.82317,2.43433,1.02987,0.00032575,0.00032575,0.00032575
32,1533.93,1.80784,2.3813,1.03517,0.05813,0.04514,0.04675,0.03188,1.80187,2.40185,1.02598,0.000323275,0.000323275,0.000323275
33,1581.33,1.71579,2.27213,1.03248,0.06074,0.04424,0.04726,0.03272,1.77901,2.36831,1.02445,0.0003208,0.0003208,0.0003208
34,1631.08,1.8253,2.27196,1.03266,0.06734,0.0448,0.05101,0.03538,1.76683,2.34357,1.02392,0.000318325,0.000318325,0.000318325
35,1680.97,1.79276,2.25513,1.04277,0.0672,0.04553,0.05104,0.03554,1.76683,2.34357,1.02392,0.00031585,0.00031585,0.00031585
36,1738.55,1.82902,2.25202,1.03659,0.07204,0.05138,0.05402,0.03688,1.75817,2.32673,1.02089,0.000313375,0.000313375,0.000313375
37,1791.79,1.76969,2.20673,1.0323,0.08412,0.05318,0.05973,0.04141,1.75306,2.31574,1.0183,0.0003109,0.0003109,0.0003109
38,1844.73,1.77093,2.2024,1.04049,0.13114,0.05483,0.06259,0.04337,1.75155,2.30569,1.01665,0.000308425,0.000308425,0.000308425
39,1899.92,1.8371,2.26676,1.03212,0.13114,0.05483,0.06259,0.04337,1.75155,2.30569,1.01665,0.00030595,0.00030595,0.00030595
40,1953.35,1.7711,2.1755,1.04978,0.17498,0.05603,0.06462,0.04501,1.7563,2.29803,1.01638,0.000303475,0.000303475,0.000303475
41,2005.74,1.70076,2.17606,1.04381,0.17316,0.05492,0.06426,0.0452,1.74369,2.27725,1.01491,0.000301,0.000301,0.000301
42,2057.2,1.8421,2.22872,1.03495,0.17276,0.05599,0.06563,0.04609,1.72539,2.25056,1.01231,0.000298525,0.000298525,0.000298525
43,2105.15,1.73719,2.18064,1.03369,0.17358,0.05631,0.06549,0.046,1.72539,2.25056,1.01231,0.00029605,0.00029605,0.00029605
44,2154.66,1.88214,2.21477,1.05091,0.21777,0.05845,0.06793,0.0478,1.71298,2.21839,1.00843,0.000293575,0.000293575,0.000293575
45,2202.31,1.78813,2.13074,1.02606,0.21399,0.06028,0.06838,0.04804,1.70302,2.18454,1.00313,0.0002911,0.0002911,0.0002911
46,2254.08,1.84915,2.17772,1.03209,0.17912,0.05887,0.06843,0.04739,1.70559,2.1619,1.00068,0.000288625,0.000288625,0.000288625
47,2305.21,1.82331,2.14792,1.02405,0.17909,0.05834,0.06859,0.04749,1.70559,2.1619,1.00068,0.00028615,0.00028615,0.00028615
48,2354.93,1.81905,2.17916,1.02456,0.13617,0.05813,0.06791,0.04669,1.72321,2.15037,1.00007,0.000283675,0.000283675,0.000283675
49,2403.57,1.72153,2.06129,1.00079,0.13988,0.05554,0.06918,0.0476,1.7453,2.14278,0.99955,0.0002812,0.0002812,0.0002812
50,2451.82,1.78915,2.11351,1.01975,0.1502,0.0547,0.07026,0.04859,1.74448,2.13059,0.99852,0.000278725,0.000278725,0.000278725
51,2502,1.73764,2.07454,1.00131,0.1502,0.0547,0.07026,0.04859,1.74448,2.13059,0.99852,0.00027625,0.00027625,0.00027625
52,2556.62,1.73923,2.07412,1.02039,0.20534,0.05214,0.07058,0.04971,1.71263,2.10808,0.99357,0.000273775,0.000273775,0.000273775
53,2610.14,1.74867,2.07126,1.00731,0.12307,0.05288,0.07254,0.05139,1.67902,2.08576,0.98967,0.0002713,0.0002713,0.0002713
54,2667.35,1.74426,2.04081,1.00833,0.11644,0.05548,0.07395,0.05322,1.66093,2.06715,0.98848,0.000268825,0.000268825,0.000268825
55,2719.42,1.77718,2.0643,1.02312,0.11644,0.05548,0.07395,0.05322,1.66093,2.06715,0.98848,0.00026635,0.00026635,0.00026635
56,2772.89,1.6258,1.96272,1.00623,0.11201,0.05953,0.07832,0.05608,1.65107,2.0541,0.98691,0.000263875,0.000263875,0.000263875
57,2826.68,1.66121,1.97675,1.00246,0.10923,0.06018,0.07777,0.05555,1.64368,2.04274,0.98619,0.0002614,0.0002614,0.0002614
58,2881.13,1.75155,2.03812,1.02342,0.10617,0.06169,0.07734,0.05513,1.6438,2.03602,0.98663,0.000258925,0.000258925,0.000258925
59,2936.71,1.71303,1.96071,0.99591,0.10617,0.06169,0.07734,0.05513,1.6438,2.03602,0.98663,0.00025645,0.00025645,0.00025645
60,2989.94,1.67534,1.95678,1.00635,0.10736,0.06481,0.07897,0.05638,1.64702,2.03295,0.98671,0.000253975,0.000253975,0.000253975
61,3043.19,1.63493,1.94839,0.99557,0.10819,0.06613,0.07912,0.05632,1.64426,2.02968,0.98568,0.0002515,0.0002515,0.0002515
62,3098.56,1.7202,1.98008,1.00581,0.11122,0.06759,0.08067,0.05742,1.63735,2.01595,0.98312,0.000249025,0.000249025,0.000249025
63,3151.8,1.73401,2.01884,1.01077,0.11122,0.06759,0.08067,0.05742,1.63735,2.01595,0.98312,0.00024655,0.00024655,0.00024655
64,3207.17,1.69807,1.9953,1.00127,0.11151,0.06921,0.08283,0.05903,1.63198,2.0059,0.98176,0.000244075,0.000244075,0.000244075
65,3259.41,1.6493,1.90817,0.99706,0.11573,0.06872,0.08487,0.06063,1.61777,1.98501,0.97785,0.0002416,0.0002416,0.0002416
66,3312.22,1.68037,1.91872,1.0041,0.11164,0.071,0.0857,0.06132,1.60515,1.96763,0.97572,0.000239125,0.000239125,0.000239125
67,3367.12,1.75177,2.01022,1.00889,0.11164,0.071,0.0857,0.06132,1.60515,1.96763,0.97572,0.00023665,0.00023665,0.00023665
68,3421.43,1.68335,1.96371,1.00371,0.11783,0.06863,0.08719,0.06239,1.60122,1.95249,0.97484,0.000234175,0.000234175,0.000234175
69,3474.72,1.65159,1.86989,0.99312,0.12211,0.06857,0.08856,0.06319,1.59455,1.9343,0.97273,0.0002317,0.0002317,0.0002317
70,3527.81,1.70805,1.93822,1.01138,0.13205,0.06859,0.09186,0.06574,1.58377,1.91586,0.97063,0.000229225,0.000229225,0.000229225
71,3583.52,1.77803,1.95419,0.9933,0.13205,0.06859,0.09186,0.06574,1.58377,1.91586,0.97063,0.00022675,0.00022675,0.00022675
72,3638.98,1.72034,1.92959,1.00108,0.13504,0.06965,0.09334,0.06679,1.58159,1.90553,0.97015,0.000224275,0.000224275,0.000224275
73,3691.16,1.71905,1.89433,0.99764,0.13996,0.0712,0.09442,0.06783,1.58852,1.89532,0.97008,0.0002218,0.0002218,0.0002218
74,3746.08,1.70697,1.85844,0.99492,0.1384,0.07217,0.0948,0.06836,1.59111,1.88778,0.96928,0.000219325,0.000219325,0.000219325
75,3797.7,1.57331,1.80512,1.00083,0.1384,0.07217,0.0948,0.06836,1.59111,1.88778,0.96928,0.00021685,0.00021685,0.00021685
76,3852.08,1.70244,1.86006,0.98726,0.1396,0.07212,0.09592,0.06963,1.58285,1.87886,0.96746,0.000214375,0.000214375,0.000214375
77,3906.46,1.73729,1.80985,0.98772,0.14253,0.07273,0.09789,0.07206,1.56793,1.86729,0.96539,0.0002119,0.0002119,0.0002119
78,3962.2,1.75056,1.87608,0.98758,0.14476,0.073,0.09909,0.07284,1.56036,1.85858,0.96423,0.000209425,0.000209425,0.000209425
79,4013.04,1.68604,1.87316,0.99052,0.14476,0.073,0.09909,0.07284,1.56036,1.85858,0.96423,0.00020695,0.00020695,0.00020695
80,4061.77,1.67575,1.81516,0.98526,0.18684,0.07924,0.1033,0.0764,1.55774,1.85057,0.96407,0.000204475,0.000204475,0.000204475
81,4108.65,1.60355,1.77962,0.98669,0.18906,0.07569,0.10232,0.07516,1.554,1.84446,0.9628,0.000202,0.000202,0.000202
82,4156.18,1.68804,1.8332,0.99275,0.19239,0.07967,0.10575,0.07743,1.5468,1.84228,0.96124,0.000199525,0.000199525,0.000199525
83,4203.61,1.57608,1.78051,0.98757,0.1912,0.08032,0.10437,0.07645,1.5468,1.84228,0.96124,0.00019705,0.00019705,0.00019705
84,4251.7,1.57537,1.75351,0.98095,0.23179,0.08117,0.10709,0.07881,1.53852,1.84089,0.95992,0.000194575,0.000194575,0.000194575
85,4300.46,1.67744,1.80633,0.99164,0.23163,0.08137,0.10779,0.07953,1.52962,1.84098,0.9588,0.0001921,0.0001921,0.0001921
86,4351.29,1.68274,1.80027,0.98748,0.2688,0.07973,0.10454,0.07682,1.52524,1.83781,0.95866,0.000189625,0.000189625,0.000189625
87,4406.1,1.69953,1.8517,0.99123,0.26632,0.0795,0.10427,0.07665,1.52524,1.83781,0.95866,0.00018715,0.00018715,0.00018715
88,4461.94,1.77798,1.88121,0.99379,0.26775,0.07904,0.10448,0.07622,1.52317,1.82857,0.95724,0.000184675,0.000184675,0.000184675
89,4515.86,1.60656,1.79095,0.97488,0.22698,0.0795,0.10421,0.07597,1.52786,1.81534,0.95551,0.0001822,0.0001822,0.0001822
90,4570.56,1.63748,1.7758,0.98923,0.22188,0.08098,0.10285,0.07449,1.53665,1.80621,0.95526,0.000179725,0.000179725,0.000179725
91,4624.17,1.6302,1.76549,0.98706,0.22188,0.08098,0.10285,0.07449,1.53665,1.80621,0.95526,0.00017725,0.00017725,0.00017725
92,4678.39,1.62937,1.71325,0.97518,0.22324,0.08308,0.10399,0.07552,1.53566,1.79705,0.95514,0.000174775,0.000174775,0.000174775
93,4732.83,1.67765,1.74755,0.98421,0.226,0.08088,0.10435,0.07609,1.52768,1.78642,0.95465,0.0001723,0.0001723,0.0001723
94,4787.38,1.70246,1.74887,0.98513,0.22866,0.08079,0.10456,0.07622,1.52518,1.7812,0.95533,0.000169825,0.000169825,0.000169825
95,4839.69,1.57511,1.66793,0.97843,0.22866,0.08079,0.10456,0.07622,1.52518,1.7812,0.95533,0.00016735,0.00016735,0.00016735
96,4892.32,1.61285,1.73659,0.97364,0.23055,0.07877,0.10795,0.07878,1.52373,1.77615,0.95522,0.000164875,0.000164875,0.000164875
97,4948.87,1.62871,1.74359,0.97452,0.23313,0.07939,0.10988,0.08077,1.51485,1.76893,0.95359,0.0001624,0.0001624,0.0001624
98,5003.71,1.65623,1.77865,0.97409,0.23681,0.08385,0.11431,0.08418,1.50558,1.7563,0.95103,0.000159925,0.000159925,0.000159925
99,5055.53,1.51664,1.66309,0.96887,0.23681,0.08385,0.11431,0.08418,1.50558,1.7563,0.95103,0.00015745,0.00015745,0.00015745
100,5111.06,1.55346,1.68555,0.97556,0.1957,0.08591,0.11449,0.08432,1.49904,1.74873,0.94921,0.000154975,0.000154975,0.000154975
101,5165.45,1.54478,1.68787,0.96593,0.23491,0.08746,0.11428,0.08415,1.49711,1.74631,0.94883,0.0001525,0.0001525,0.0001525
102,5220.08,1.56003,1.66717,0.97559,0.23626,0.08895,0.11575,0.08572,1.49522,1.7454,0.94865,0.000150025,0.000150025,0.000150025
103,5274.76,1.60202,1.70556,0.96992,0.23626,0.08895,0.11575,0.08572,1.49522,1.7454,0.94865,0.00014755,0.00014755,0.00014755
104,5328.29,1.56549,1.6603,0.96384,0.27731,0.08989,0.1167,0.0869,1.49437,1.74233,0.94832,0.000145075,0.000145075,0.000145075
105,5383.28,1.62372,1.72976,0.98707,0.23971,0.09014,0.11687,0.0866,1.49496,1.73769,0.9473,0.0001426,0.0001426,0.0001426
106,5437.41,1.55844,1.66037,0.96794,0.2421,0.09201,0.11757,0.08694,1.49431,1.72838,0.94539,0.000140125,0.000140125,0.000140125
107,5493.32,1.60105,1.69121,0.96565,0.2421,0.09201,0.11757,0.08694,1.49431,1.72838,0.94539,0.00013765,0.00013765,0.00013765
108,5549.24,1.61538,1.6938,0.96872,0.31939,0.09137,0.11759,0.0869,1.49531,1.71996,0.94406,0.000135175,0.000135175,0.000135175
109,5600.02,1.53138,1.65925,0.97494,0.35883,0.09234,0.11907,0.08798,1.4962,1.71309,0.94344,0.0001327,0.0001327,0.0001327
110,5654.19,1.56004,1.65681,0.96393,0.36116,0.09186,0.11982,0.08851,1.49245,1.70653,0.94243,0.000130225,0.000130225,0.000130225
111,5708.74,1.57956,1.66113,0.95873,0.36116,0.09186,0.11982,0.08851,1.49245,1.70653,0.94243,0.00012775,0.00012775,0.00012775
112,5762.45,1.55757,1.67334,0.95916,0.36518,0.0901,0.12117,0.08997,1.48594,1.69924,0.94085,0.000125275,0.000125275,0.000125275
113,5818.75,1.64398,1.71286,0.96686,0.36654,0.09021,0.12122,0.09034,1.48111,1.69357,0.94016,0.0001228,0.0001228,0.0001228
114,5873.46,1.67601,1.70796,0.9727,0.36632,0.08969,0.12191,0.09127,1.47857,1.68941,0.93984,0.000120325,0.000120325,0.000120325
115,5927.96,1.61009,1.70997,0.96143,0.36813,0.08958,0.12251,0.09185,1.47857,1.68941,0.93984,0.00011785,0.00011785,0.00011785
116,5985.3,1.69238,1.74918,0.96874,0.3666,0.09063,0.12341,0.0925,1.47813,1.68623,0.93946,0.000115375,0.000115375,0.000115375
117,6041.21,1.63632,1.70069,0.9777,0.37064,0.08893,0.12399,0.09295,1.47772,1.68286,0.93921,0.0001129,0.0001129,0.0001129
118,6096.11,1.55752,1.64925,0.9586,0.3727,0.09011,0.12469,0.09327,1.47577,1.67885,0.93886,0.000110425,0.000110425,0.000110425
119,6149.58,1.6407,1.68352,0.96097,0.3744,0.08906,0.12547,0.09397,1.47577,1.67885,0.93886,0.00010795,0.00010795,0.00010795
120,6204.83,1.60026,1.67431,0.97083,0.37098,0.08952,0.12523,0.09362,1.47267,1.67653,0.93791,0.000105475,0.000105475,0.000105475
121,6257.51,1.53098,1.64135,0.98145,0.33244,0.0894,0.12414,0.09291,1.47338,1.6753,0.93801,0.000103,0.000103,0.000103
122,6312.87,1.63045,1.7028,0.96514,0.36582,0.09284,0.12494,0.09308,1.46944,1.67398,0.9387,0.000100525,0.000100525,0.000100525
123,6368.18,1.55772,1.60442,0.95921,0.36735,0.09295,0.12565,0.09374,1.46944,1.67398,0.9387,9.805e-05,9.805e-05,9.805e-05
124,6420.6,1.50152,1.60603,0.96427,0.36729,0.09207,0.12651,0.0945,1.46856,1.67361,0.93965,9.5575e-05,9.5575e-05,9.5575e-05
125,6475.52,1.49568,1.59113,0.95599,0.37049,0.09483,0.12804,0.09568,1.46787,1.67311,0.94015,9.31e-05,9.31e-05,9.31e-05
126,6531.73,1.56642,1.6174,0.95821,0.40993,0.09369,0.12688,0.09474,1.46685,1.67195,0.9402,9.0625e-05,9.0625e-05,9.0625e-05
127,6586.77,1.62484,1.67069,0.96731,0.36997,0.09454,0.1279,0.09557,1.46685,1.67195,0.9402,8.815e-05,8.815e-05,8.815e-05
128,6640.17,1.51197,1.58549,0.96276,0.37138,0.09368,0.12737,0.09531,1.46456,1.66925,0.93946,8.5675e-05,8.5675e-05,8.5675e-05
129,6695.97,1.55501,1.61456,0.96903,0.37149,0.09469,0.12841,0.0962,1.46214,1.6655,0.93823,8.32e-05,8.32e-05,8.32e-05
130,6750.59,1.51952,1.60624,0.96799,0.29277,0.09595,0.12978,0.09703,1.46077,1.66133,0.93732,8.0725e-05,8.0725e-05,8.0725e-05
131,6804.9,1.6333,1.6514,0.97264,0.29277,0.09595,0.12978,0.09703,1.46077,1.66133,0.93732,7.825e-05,7.825e-05,7.825e-05
132,6858.68,1.55339,1.60312,0.95719,0.21362,0.09621,0.13005,0.09756,1.45993,1.6585,0.93616,7.5775e-05,7.5775e-05,7.5775e-05
133,6911.65,1.48285,1.59453,0.95417,0.29185,0.09251,0.1266,0.09482,1.46424,1.65625,0.93519,7.33e-05,7.33e-05,7.33e-05
134,6966.26,1.53699,1.60871,0.96985,0.25395,0.09281,0.12735,0.09548,1.46993,1.65506,0.93545,7.0825e-05,7.0825e-05,7.0825e-05
135,7021.65,1.52386,1.57879,0.95608,0.25395,0.09281,0.12735,0.09548,1.46993,1.65506,0.93545,6.835e-05,6.835e-05,6.835e-05
136,7076.88,1.5515,1.62596,0.95394,0.2539,0.09236,0.12697,0.09501,1.47349,1.65302,0.9353,6.5875e-05,6.5875e-05,6.5875e-05
137,7134.57,1.55178,1.60628,0.96396,0.37354,0.0923,0.12737,0.09532,1.47518,1.65169,0.93527,6.34e-05,6.34e-05,6.34e-05
138,7191.29,1.54943,1.62324,0.96486,0.37377,0.09165,0.12696,0.09513,1.47633,1.64862,0.93495,6.0925e-05,6.0925e-05,6.0925e-05
139,7247.05,1.60135,1.61381,0.9602,0.37377,0.09165,0.12696,0.09513,1.47633,1.64862,0.93495,5.845e-05,5.845e-05,5.845e-05
140,7299.43,1.54378,1.61189,0.96767,0.37263,0.09261,0.12787,0.0958,1.47925,1.64698,0.93525,5.5975e-05,5.5975e-05,5.5975e-05
141,7355.95,1.65292,1.64557,0.96507,0.37394,0.09205,0.12869,0.09652,1.48009,1.64452,0.93532,5.35e-05,5.35e-05,5.35e-05
142,7410.68,1.58376,1.6044,0.96513,0.37976,0.08965,0.12806,0.09591,1.47899,1.64075,0.93492,5.1025e-05,5.1025e-05,5.1025e-05
143,7465.02,1.60815,1.63995,0.95714,0.37976,0.08965,0.12806,0.09591,1.47899,1.64075,0.93492,4.855e-05,4.855e-05,4.855e-05
144,7518.79,1.50128,1.586,0.95185,0.34183,0.08985,0.12852,0.0962,1.47654,1.63749,0.93437,4.6075e-05,4.6075e-05,4.6075e-05
145,7574.85,1.54112,1.63645,0.9632,0.34385,0.0931,0.13198,0.09878,1.47473,1.63348,0.93387,4.36e-05,4.36e-05,4.36e-05
146,7628.73,1.58074,1.59853,0.96104,0.3444,0.09395,0.13262,0.09917,1.47011,1.63032,0.93322,4.1125e-05,4.1125e-05,4.1125e-05
147,7683.4,1.53583,1.61311,0.95477,0.3444,0.09395,0.13262,0.09917,1.47011,1.63032,0.93322,3.865e-05,3.865e-05,3.865e-05
148,7737.35,1.5591,1.59036,0.95606,0.34051,0.09141,0.13004,0.09748,1.46473,1.62696,0.93261,3.6175e-05,3.6175e-05,3.6175e-05
149,7792.08,1.55173,1.58517,0.96198,0.33983,0.09132,0.13048,0.09815,1.45764,1.62375,0.93207,3.37e-05,3.37e-05,3.37e-05
150,7845.86,1.60464,1.61082,0.96331,0.34254,0.09448,0.13432,0.10117,1.45211,1.62054,0.93161,3.1225e-05,3.1225e-05,3.1225e-05
151,7897.12,1.48551,1.66327,0.96234,0.34254,0.09448,0.13432,0.10117,1.45211,1.62054,0.93161,2.875e-05,2.875e-05,2.875e-05
152,7948.19,1.55472,1.7531,0.97866,0.3433,0.09419,0.13433,0.10135,1.45041,1.61921,0.93094,2.6275e-05,2.6275e-05,2.6275e-05
153,7999.1,1.49093,1.68698,0.95855,0.33981,0.09626,0.13453,0.10105,1.44795,1.62339,0.93076,2.38e-05,2.38e-05,2.38e-05
154,8044.11,1.54953,1.66019,0.96184,0.33767,0.09619,0.13684,0.10257,1.44809,1.63159,0.93081,2.1325e-05,2.1325e-05,2.1325e-05
155,8088.33,1.53494,1.73184,0.9663,0.33767,0.09619,0.13684,0.10257,1.44809,1.63159,0.93081,1.885e-05,1.885e-05,1.885e-05
156,8133.33,1.50623,1.66644,0.96289,0.33872,0.09553,0.13694,0.10262,1.45092,1.64082,0.93165,1.6375e-05,1.6375e-05,1.6375e-05
157,8178.41,1.58253,1.81361,0.97158,0.33566,0.0954,0.13652,0.10219,1.4537,1.65139,0.93257,1.39e-05,1.39e-05,1.39e-05
158,8228.76,1.52321,1.67332,0.9638,0.29411,0.09543,0.1359,0.10165,1.45651,1.65889,0.93319,1.1425e-05,1.1425e-05,1.1425e-05
159,8280.51,1.49763,1.65966,0.95715,0.29411,0.09543,0.1359,0.10165,1.45651,1.65889,0.93319,8.95e-06,8.95e-06,8.95e-06
160,8331.29,1.46762,1.66985,0.96396,0.29326,0.09638,0.13515,0.10103,1.45751,1.66141,0.93346,6.475e-06,6.475e-06,6.475e-06
